0.000, -183.800, 80.200, 0.000
27.300, -135.834, -326.894, 16.727
27.350, -135.937, -327.724, 16.723
27.400, -136.048, -328.552, 16.719
27.450, -136.167, -329.379, 16.714
27.500, -136.293, -330.205, 16.710
27.550, -136.428, -331.029, 16.705
27.600, -136.570, -331.852, 16.700
27.650, -136.719, -332.673, 16.694
27.700, -136.878, -333.492, 16.689
27.750, -137.045, -334.309, 16.682
27.800, -137.221, -335.124, 16.676
27.850, -137.405, -335.937, 16.669
27.900, -137.598, -336.747, 16.663
27.950, -137.800, -337.555, 16.655
28.000, -138.012, -338.360, 16.647
28.050, -138.232, -339.162, 16.639
28.100, -138.462, -339.961, 16.630
28.150, -138.703, -340.756, 16.621
28.200, -138.953, -341.548, 16.611
28.250, -139.213, -342.336, 16.601
28.300, -139.484, -343.120, 16.589
28.350, -139.766, -343.899, 16.578
28.400, -140.058, -344.674, 16.566
28.450, -140.360, -345.444, 16.553
28.500, -140.673, -346.210, 16.541
28.550, -140.996, -346.970, 16.529
28.600, -141.327, -347.727, 16.517
28.650, -141.666, -348.479, 16.507
28.700, -142.013, -349.227, 16.498
28.750, -142.368, -349.971, 16.490
28.800, -142.729, -350.711, 16.483
28.850, -143.096, -351.449, 16.479
28.900, -143.468, -352.183, 16.475
28.950, -143.846, -352.915, 16.473
29.000, -144.228, -353.645, 16.473
29.050, -144.613, -354.373, 16.474
29.100, -145.002, -355.099, 16.477
29.150, -145.394, -355.823, 16.481
29.200, -145.789, -356.547, 16.486
29.250, -146.186, -357.269, 16.491
29.300, -146.586, -357.991, 16.498
29.350, -146.989, -358.711, 16.506
29.400, -147.392, -359.431, 16.514
29.450, -147.797, -360.151, 16.524
29.500, -148.203, -360.871, 16.534
29.550, -148.611, -361.590, 16.544
29.600, -149.021, -362.310, 16.555
29.650, -149.431, -363.029, 16.566
29.700, -149.843, -363.748, 16.578
29.750, -150.255, -364.468, 16.590
29.800, -150.667, -365.188, 16.602
29.850, -151.080, -365.909, 16.615
29.900, -151.493, -366.630, 16.628
29.950, -151.907, -367.352, 16.641
30.000, -152.321, -368.074, 16.654
30.050, -152.736, -368.797, 16.668
30.100, -153.151, -369.520, 16.681
30.150, -153.566, -370.244, 16.695
30.200, -153.982, -370.968, 16.708
30.250, -154.398, -371.693, 16.722
30.300, -154.814, -372.419, 16.735
30.350, -155.231, -373.145, 16.749
30.400, -155.648, -373.872, 16.762
30.450, -156.065, -374.599, 16.775
30.500, -156.483, -375.327, 16.788
30.550, -156.901, -376.055, 16.801
30.600, -157.319, -376.784, 16.814
30.650, -157.738, -377.514, 16.827
30.700, -158.156, -378.245, 16.839
30.750, -158.573, -378.976, 16.851
30.800, -158.990, -379.709, 16.862
30.850, -159.406, -380.443, 16.873
30.900, -159.822, -381.177, 16.884
30.950, -160.237, -381.913, 16.894
31.000, -160.652, -382.649, 16.905
31.050, -161.066, -383.386, 16.914
31.100, -161.480, -384.124, 16.924
31.150, -161.892, -384.863, 16.933
31.200, -162.305, -385.603, 16.942
31.250, -162.716, -386.343, 16.950
31.300, -163.127, -387.085, 16.959
31.350, -163.537, -387.827, 16.967
31.400, -163.947, -388.571, 16.975
31.450, -164.356, -389.315, 16.983
31.500, -164.763, -390.060, 16.990
31.550, -165.168, -390.807, 16.997
31.600, -165.572, -391.555, 17.004
31.650, -165.974, -392.304, 17.010
31.700, -166.375, -393.055, 17.016
31.750, -166.775, -393.806, 17.021
31.800, -167.173, -394.558, 17.027
31.850, -167.570, -395.311, 17.032
31.900, -167.965, -396.066, 17.037
31.950, -168.358, -396.822, 17.041
32.000, -168.750, -397.579, 17.046
32.050, -169.139, -398.337, 17.050
32.100, -169.527, -399.096, 17.054
32.150, -169.914, -399.856, 17.058
32.200, -170.298, -400.617, 17.061
32.250, -170.681, -401.380, 17.065
32.300, -171.062, -402.144, 17.068
32.350, -171.441, -402.908, 17.071
32.400, -171.819, -403.674, 17.074
32.450, -172.194, -404.441, 17.077
32.500, -172.568, -405.208, 17.080
32.550, -172.940, -405.977, 17.083
32.600, -173.309, -406.747, 17.086
32.650, -173.677, -407.519, 17.088
32.700, -174.041, -408.292, 17.090
32.750, -174.402, -409.066, 17.092
32.800, -174.761, -409.841, 17.093
32.850, -175.117, -410.618, 17.094
32.900, -175.471, -411.397, 17.095
32.950, -175.822, -412.176, 17.096
33.000, -176.171, -412.956, 17.097
33.050, -176.517, -413.738, 17.097
33.100, -176.860, -414.521, 17.098
33.150, -177.200, -415.305, 17.098
33.200, -177.537, -416.090, 17.098
33.250, -177.872, -416.877, 17.098
33.300, -178.203, -417.665, 17.099
33.350, -178.532, -418.454, 17.098
33.400, -178.858, -419.245, 17.098
33.450, -179.181, -420.036, 17.098
33.500, -179.501, -420.829, 17.098
33.550, -179.818, -421.623, 17.098
33.600, -180.132, -422.418, 17.097
33.650, -180.442, -423.214, 17.097
33.700, -180.748, -424.012, 17.096
33.750, -181.049, -424.812, 17.094
33.800, -181.345, -425.614, 17.092
33.850, -181.637, -426.417, 17.089
33.900, -181.924, -427.221, 17.086
33.950, -182.205, -428.028, 17.083
34.000, -182.482, -428.836, 17.079
34.050, -182.754, -429.645, 17.075
34.100, -183.021, -430.455, 17.071
34.150, -183.283, -431.267, 17.066
34.200, -183.540, -432.081, 17.062
34.250, -183.792, -432.895, 17.057
34.300, -184.039, -433.711, 17.053
34.350, -184.281, -434.529, 17.048
34.400, -184.519, -435.347, 17.044
34.450, -184.753, -436.166, 17.041
34.500, -184.982, -436.987, 17.037
34.550, -185.207, -437.808, 17.034
34.600, -185.429, -438.630, 17.031
34.650, -185.647, -439.453, 17.028
34.700, -185.863, -440.277, 17.026
34.750, -186.074, -441.101, 17.025
34.800, -186.283, -441.926, 17.023
34.850, -186.489, -442.752, 17.023
34.900, -186.693, -443.578, 17.022
34.950, -186.895, -444.405, 17.023
35.000, -187.094, -445.233, 17.023
35.050, -187.291, -446.061, 17.024
35.100, -187.485, -446.889, 17.025
35.150, -187.678, -447.719, 17.027
35.200, -187.868, -448.548, 17.028
35.250, -188.056, -449.379, 17.030
35.300, -188.243, -450.210, 17.032
35.350, -188.427, -451.041, 17.034
35.400, -188.609, -451.873, 17.036
35.450, -188.790, -452.706, 17.039
35.500, -188.970, -453.538, 17.041
35.550, -189.149, -454.372, 17.044
35.600, -189.327, -455.205, 17.048
35.650, -189.503, -456.039, 17.051
35.700, -189.679, -456.874, 17.055
35.750, -189.852, -457.709, 17.059
35.800, -190.023, -458.544, 17.062
35.850, -190.193, -459.381, 17.066
35.900, -190.363, -460.217, 17.069
35.950, -190.531, -461.054, 17.073
36.000, -190.699, -461.891, 17.077
36.050, -190.865, -462.729, 17.081
36.100, -191.031, -463.567, 17.085
36.150, -191.195, -464.405, 17.089
36.200, -191.358, -465.244, 17.093
36.250, -191.520, -466.083, 17.097
36.300, -191.681, -466.923, 17.101
36.350, -191.842, -467.763, 17.105
36.400, -192.001, -468.603, 17.109
36.450, -192.159, -469.444, 17.113
36.500, -192.316, -470.285, 17.117
36.550, -192.472, -471.127, 17.121
36.600, -192.627, -471.969, 17.125
36.650, -192.781, -472.812, 17.129
36.700, -192.934, -473.654, 17.133
36.750, -193.086, -474.497, 17.137
36.800, -193.238, -475.341, 17.141
36.850, -193.388, -476.185, 17.144
36.900, -193.537, -477.029, 17.148
36.950, -193.686, -477.873, 17.152
37.000, -193.835, -478.718, 17.155
37.050, -193.983, -479.563, 17.159
37.100, -194.130, -480.409, 17.163
37.150, -194.276, -481.254, 17.167
37.200, -194.422, -482.100, 17.171
37.250, -194.567, -482.947, 17.174
37.300, -194.711, -483.793, 17.178
37.350, -194.855, -484.640, 17.182
37.400, -194.998, -485.487, 17.185
37.450, -195.141, -486.335, 17.189
37.500, -195.284, -487.182, 17.193
37.550, -195.426, -488.030, 17.197
37.600, -195.566, -488.879, 17.200
37.650, -195.706, -489.727, 17.203
37.700, -195.844, -490.576, 17.207
37.750, -195.983, -491.426, 17.210
37.800, -196.122, -492.275, 17.213
37.850, -196.261, -493.124, 17.217
37.900, -196.399, -493.974, 17.220
37.950, -196.536, -494.824, 17.223
38.000, -196.671, -495.675, 17.226
38.050, -196.806, -496.526, 17.229
38.100, -196.941, -497.377, 17.232
38.150, -197.076, -498.228, 17.235
38.200, -197.211, -499.079, 17.238
38.250, -197.344, -499.931, 17.241
38.300, -197.477, -500.782, 17.244
38.350, -197.608, -501.635, 17.247
38.400, -197.740, -502.487, 17.250
38.450, -197.872, -503.339, 17.252
38.500, -198.002, -504.192, 17.255
38.550, -198.132, -505.045, 17.258
38.600, -198.261, -505.898, 17.260
38.650, -198.391, -506.752, 17.263
38.700, -198.520, -507.605, 17.265
38.750, -198.647, -508.459, 17.268
38.800, -198.775, -509.313, 17.270
38.850, -198.902, -510.167, 17.272
38.900, -199.029, -511.022, 17.275
38.950, -199.154, -511.876, 17.277
39.000, -199.280, -512.731, 17.279
39.050, -199.405, -513.586, 17.282
39.100, -199.530, -514.441, 17.284
39.150, -199.653, -515.296, 17.286
39.200, -199.775, -516.152, 17.288
39.250, -199.898, -517.008, 17.290
39.300, -200.020, -517.864, 17.291
39.350, -200.143, -518.720, 17.294
39.400, -200.264, -519.576, 17.296
39.450, -200.384, -520.432, 17.297
39.500, -200.505, -521.289, 17.299
39.550, -200.625, -522.145, 17.301
39.600, -200.744, -523.002, 17.303
39.650, -200.862, -523.859, 17.305
39.700, -200.981, -524.716, 17.306
39.750, -201.099, -525.574, 17.308
39.800, -201.216, -526.431, 17.310
39.850, -201.332, -527.289, 17.311
39.900, -201.448, -528.147, 17.313
39.950, -201.565, -529.005, 17.314
40.000, -201.680, -529.863, 17.316
40.050, -201.794, -530.721, 17.317
40.100, -201.908, -531.579, 17.319
40.150, -202.022, -532.438, 17.320
40.200, -202.136, -533.296, 17.322
40.250, -202.249, -534.155, 17.323
40.300, -202.361, -535.014, 17.325
40.350, -202.471, -535.873, 17.326
40.400, -202.582, -536.732, 17.327
40.450, -202.693, -537.592, 17.328
40.500, -202.805, -538.451, 17.330
40.550, -202.914, -539.311, 17.331
40.600, -203.023, -540.170, 17.332
40.650, -203.130, -541.030, 17.333
40.700, -203.238, -541.890, 17.334
40.750, -203.346, -542.750, 17.335
40.800, -203.454, -543.610, 17.337
40.850, -203.561, -544.471, 17.338
40.900, -203.666, -545.331, 17.339
40.950, -203.772, -546.191, 17.340
41.000, -203.878, -547.052, 17.341
41.050, -203.982, -547.913, 17.342
41.100, -204.085, -548.774, 17.343
41.150, -204.189, -549.635, 17.344
41.200, -204.293, -550.496, 17.345
41.250, -204.395, -551.357, 17.345
41.300, -204.496, -552.218, 17.346
41.350, -204.598, -553.080, 17.347
41.400, -204.699, -553.941, 17.348
41.450, -204.799, -554.803, 17.349
41.500, -204.898, -555.664, 17.349
41.550, -204.998, -556.526, 17.350
41.600, -205.097, -557.388, 17.351
41.650, -205.195, -558.250, 17.352
41.700, -205.292, -559.112, 17.352
41.750, -205.388, -559.974, 17.353
41.800, -205.484, -560.837, 17.353
41.850, -205.581, -561.699, 17.354
41.900, -205.677, -562.562, 17.355
41.950, -205.772, -563.424, 17.356
42.000, -205.866, -564.287, 17.356
42.050, -205.958, -565.150, 17.357
42.100, -206.051, -566.013, 17.357
42.150, -206.144, -566.875, 17.358
42.200, -206.236, -567.738, 17.358
42.250, -206.327, -568.602, 17.358
42.300, -206.418, -569.465, 17.359
42.350, -206.508, -570.328, 17.359
42.400, -206.598, -571.191, 17.360
42.450, -206.687, -572.055, 17.360
42.500, -206.774, -572.918, 17.361
42.550, -206.861, -573.782, 17.361
42.600, -206.949, -574.646, 17.361
42.650, -207.036, -575.509, 17.362
42.700, -207.121, -576.373, 17.362
42.750, -207.205, -577.237, 17.362
42.800, -207.290, -578.101, 17.362
42.850, -207.374, -578.965, 17.363
42.900, -207.457, -579.829, 17.363
42.950, -207.539, -580.694, 17.363
43.000, -207.620, -581.558, 17.363
43.050, -207.702, -582.422, 17.364
43.100, -207.783, -583.287, 17.364
43.150, -207.863, -584.151, 17.364
43.200, -207.942, -585.016, 17.364
43.250, -208.019, -585.881, 17.364
43.300, -208.096, -586.745, 17.364
43.350, -208.173, -587.610, 17.364
43.400, -208.250, -588.475, 17.365
43.450, -208.326, -589.340, 17.365
43.500, -208.401, -590.205, 17.365
43.550, -208.474, -591.070, 17.365
43.600, -208.547, -591.935, 17.365
43.650, -208.618, -592.801, 17.364
43.700, -208.690, -593.666, 17.364
43.750, -208.761, -594.531, 17.364
43.800, -208.832, -595.396, 17.364
43.850, -208.901, -596.262, 17.364
43.900, -208.969, -597.127, 17.364
43.950, -209.036, -597.993, 17.364
44.000, -209.102, -598.859, 17.364
44.050, -209.167, -599.724, 17.364
44.100, -209.231, -600.590, 17.363
44.150, -209.295, -601.456, 17.363
44.200, -209.359, -602.322, 17.363
44.250, -209.420, -603.188, 17.362
44.300, -209.481, -604.054, 17.362
44.350, -209.541, -604.920, 17.362
44.400, -209.599, -605.786, 17.361
44.450, -209.657, -606.652, 17.361
44.500, -209.713, -607.518, 17.360
44.550, -209.769, -608.384, 17.360
44.600, -209.823, -609.251, 17.359
44.650, -209.877, -610.117, 17.359
44.700, -209.931, -610.983, 17.358
44.750, -209.983, -611.849, 17.358
44.800, -210.034, -612.716, 17.358
44.850, -210.084, -613.582, 17.357
44.900, -210.132, -614.449, 17.357
44.950, -210.180, -615.315, 17.356
45.000, -210.227, -616.182, 17.356
45.050, -210.272, -617.048, 17.355
45.100, -210.317, -617.915, 17.355
45.150, -210.360, -618.781, 17.354
45.200, -210.403, -619.648, 17.354
45.250, -210.444, -620.515, 17.353
45.300, -210.483, -621.381, 17.352
45.350, -210.520, -622.248, 17.351
45.400, -210.555, -623.115, 17.350
45.450, -210.588, -623.982, 17.348
45.500, -210.620, -624.848, 17.347
45.550, -210.651, -625.715, 17.346
45.600, -210.680, -626.582, 17.344
45.650, -210.707, -627.448, 17.343
45.700, -210.731, -628.315, 17.341
45.750, -210.753, -629.182, 17.339
45.800, -210.774, -630.048, 17.337
45.850, -210.792, -630.915, 17.335
45.900, -210.808, -631.781, 17.333
45.950, -210.822, -632.648, 17.331
46.000, -210.834, -633.514, 17.328
46.050, -210.844, -634.381, 17.326
46.100, -210.851, -635.247, 17.324
46.150, -210.857, -636.113, 17.322
46.200, -210.860, -636.979, 17.319
46.250, -210.861, -637.845, 17.317
46.300, -210.860, -638.710, 17.315
46.350, -210.856, -639.576, 17.312
46.400, -210.848, -640.441, 17.309
46.450, -210.837, -641.307, 17.306
46.500, -210.824, -642.172, 17.303
46.550, -210.807, -643.036, 17.300
46.600, -210.786, -643.901, 17.296
46.650, -210.760, -644.765, 17.291
46.700, -210.731, -645.629, 17.287
46.750, -210.697, -646.492, 17.282
46.800, -210.657, -647.355, 17.276
46.850, -210.613, -648.218, 17.270
46.900, -210.564, -649.079, 17.264
46.950, -210.508, -649.940, 17.256
47.000, -210.447, -650.801, 17.249
47.050, -210.378, -651.660, 17.240
47.100, -210.303, -652.518, 17.231
47.150, -210.219, -653.375, 17.220
47.200, -210.128, -654.231, 17.209
47.250, -210.029, -655.085, 17.198
47.300, -209.922, -655.938, 17.186
47.350, -209.807, -656.788, 17.173
47.400, -209.685, -657.638, 17.161
47.450, -209.557, -658.485, 17.148
47.500, -209.422, -659.331, 17.137
47.550, -209.281, -660.176, 17.125
47.600, -209.134, -661.019, 17.115
47.650, -208.982, -661.861, 17.105
47.700, -208.825, -662.701, 17.096
47.750, -208.661, -663.539, 17.087
47.800, -208.493, -664.376, 17.079
47.850, -208.320, -665.213, 17.072
47.900, -208.143, -666.047, 17.066
47.950, -207.962, -666.881, 17.060
48.000, -207.775, -667.713, 17.054
48.050, -207.585, -668.544, 17.049
48.100, -207.390, -669.373, 17.044
48.150, -207.191, -670.201, 17.040
48.200, -206.986, -671.028, 17.035
48.250, -206.776, -671.854, 17.031
48.300, -206.562, -672.677, 17.027
48.350, -206.342, -673.499, 17.022
48.400, -206.118, -674.320, 17.018
48.450, -205.889, -675.139, 17.014
48.500, -205.655, -675.957, 17.009
48.550, -205.416, -676.773, 17.005
48.600, -205.173, -677.587, 17.001
48.650, -204.924, -678.400, 16.996
48.700, -204.670, -679.211, 16.992
48.750, -204.412, -680.020, 16.988
48.800, -204.148, -680.827, 16.984
48.850, -203.878, -681.631, 16.979
48.900, -203.602, -682.434, 16.974
48.950, -203.320, -683.234, 16.969
49.000, -203.032, -684.032, 16.964
49.050, -202.738, -684.827, 16.958
49.100, -202.437, -685.619, 16.952
49.150, -202.129, -686.409, 16.945
49.200, -201.815, -687.195, 16.938
49.250, -201.493, -687.978, 16.930
49.300, -201.164, -688.757, 16.922
49.350, -200.828, -689.533, 16.914
49.400, -200.484, -690.305, 16.905
49.450, -200.131, -691.073, 16.895
49.500, -199.772, -691.836, 16.885
49.550, -199.404, -692.595, 16.875
49.600, -199.027, -693.350, 16.864
49.650, -198.643, -694.099, 16.853
49.700, -198.249, -694.843, 16.841
49.750, -197.847, -695.583, 16.828
49.800, -197.437, -696.316, 16.815
49.850, -197.017, -697.043, 16.802
49.900, -196.588, -697.765, 16.788
49.950, -196.149, -698.479, 16.773
50.000, -195.701, -699.187, 16.758
50.050, -195.243, -699.888, 16.742
50.100, -194.776, -700.581, 16.725
50.150, -194.299, -701.266, 16.708
50.200, -193.812, -701.943, 16.690
50.250, -193.315, -702.612, 16.672
50.300, -192.808, -703.273, 16.653
50.350, -192.291, -703.924, 16.634
50.400, -191.765, -704.566, 16.614
50.450, -191.228, -705.198, 16.593
50.500, -190.681, -705.819, 16.572
50.550, -190.124, -706.431, 16.551
50.600, -189.556, -707.031, 16.528
50.650, -188.979, -707.620, 16.505
50.700, -188.392, -708.197, 16.482
50.750, -187.795, -708.763, 16.458
50.800, -187.188, -709.317, 16.435
50.850, -186.573, -709.858, 16.411
50.900, -185.948, -710.387, 16.386
50.950, -185.313, -710.902, 16.362
51.000, -184.670, -711.405, 16.337
51.050, -184.018, -711.893, 16.312
51.100, -183.357, -712.368, 16.288
51.150, -182.689, -712.830, 16.263
51.200, -182.012, -713.277, 16.239
51.250, -181.328, -713.710, 16.214
51.300, -180.636, -714.129, 16.191
51.350, -179.937, -714.533, 16.167
51.400, -179.231, -714.923, 16.144
51.450, -178.518, -715.298, 16.121
51.500, -177.800, -715.659, 16.099
51.550, -177.075, -716.004, 16.077
51.600, -176.344, -716.336, 16.057
51.650, -175.609, -716.653, 16.037
51.700, -174.868, -716.956, 16.017
51.750, -174.123, -717.244, 15.999
51.800, -173.373, -717.517, 15.981
51.850, -172.619, -717.776, 15.964
51.900, -171.861, -718.021, 15.947
51.950, -171.099, -718.250, 15.930
52.000, -170.333, -718.464, 15.913
52.050, -169.564, -718.661, 15.896
52.100, -168.792, -718.843, 15.878
52.150, -168.018, -719.007, 15.860
52.200, -167.240, -719.155, 15.840
52.250, -166.461, -719.285, 15.819
52.300, -165.680, -719.397, 15.799
52.350, -164.898, -719.493, 15.778
52.400, -164.115, -719.571, 15.756
52.450, -163.331, -719.632, 15.735
52.500, -162.548, -719.675, 15.713
52.550, -161.765, -719.701, 15.691
52.600, -160.982, -719.709, 15.670
52.650, -160.201, -719.701, 15.650
52.700, -159.421, -719.676, 15.630
52.750, -158.643, -719.635, 15.611
52.800, -157.866, -719.577, 15.594
52.850, -157.092, -719.505, 15.578
52.900, -156.320, -719.417, 15.564
52.950, -155.550, -719.314, 15.551
53.000, -154.783, -719.197, 15.539
53.050, -154.019, -719.066, 15.530
53.100, -153.257, -718.921, 15.522
53.150, -152.499, -718.763, 15.514
53.200, -151.743, -718.592, 15.509
53.250, -150.991, -718.408, 15.505
53.300, -150.242, -718.213, 15.502
53.350, -149.496, -718.006, 15.501
53.400, -148.753, -717.787, 15.500
53.450, -148.014, -717.557, 15.500
53.500, -147.278, -717.316, 15.502
53.550, -146.545, -717.065, 15.504
