0.000, -183.800, 80.200, 0.000
53.600, -145.816, -716.803, 15.507
53.650, -145.091, -716.531, 15.510
53.700, -144.369, -716.249, 15.514
53.750, -143.651, -715.957, 15.519
53.800, -142.936, -715.656, 15.524
53.850, -142.225, -715.345, 15.530
53.900, -141.518, -715.025, 15.536
53.950, -140.814, -714.697, 15.542
54.000, -140.115, -714.359, 15.549
54.050, -139.419, -714.012, 15.556
54.100, -138.728, -713.656, 15.563
54.150, -138.041, -713.292, 15.570
54.200, -137.358, -712.918, 15.577
54.250, -136.679, -712.536, 15.585
54.300, -136.005, -712.145, 15.592
54.350, -135.336, -711.745, 15.599
54.400, -134.673, -711.336, 15.605
54.450, -134.014, -710.918, 15.611
54.500, -133.361, -710.490, 15.617
54.550, -132.714, -710.054, 15.622
54.600, -132.072, -709.609, 15.628
54.650, -131.436, -709.156, 15.633
54.700, -130.806, -708.694, 15.638
54.750, -130.182, -708.223, 15.642
54.800, -129.565, -707.744, 15.647
54.850, -128.954, -707.255, 15.651
54.900, -128.351, -706.758, 15.654
54.950, -127.754, -706.251, 15.657
55.000, -127.166, -705.736, 15.659
55.050, -126.585, -705.211, 15.660
55.100, -126.014, -704.677, 15.660
55.150, -125.451, -704.133, 15.660
55.200, -124.898, -703.580, 15.658
55.250, -124.354, -703.018, 15.656
55.300, -123.821, -702.446, 15.651
55.350, -123.299, -701.864, 15.646
55.400, -122.789, -701.273, 15.639
55.450, -122.291, -700.671, 15.630
55.500, -121.805, -700.060, 15.621
55.550, -121.334, -699.439, 15.609
55.600, -120.875, -698.809, 15.596
55.650, -120.431, -698.170, 15.583
55.700, -120.001, -697.522, 15.568
55.750, -119.586, -696.865, 15.553
55.800, -119.185, -696.201, 15.538
55.850, -118.798, -695.529, 15.523
55.900, -118.426, -694.850, 15.508
55.950, -118.069, -694.164, 15.494
56.000, -117.726, -693.471, 15.480
56.050, -117.397, -692.772, 15.468
56.100, -117.083, -692.067, 15.456
56.150, -116.782, -691.357, 15.446
56.200, -116.495, -690.642, 15.437
56.250, -116.222, -689.921, 15.429
56.300, -115.961, -689.197, 15.423
56.350, -115.714, -688.468, 15.418
56.400, -115.479, -687.734, 15.414
56.450, -115.257, -686.998, 15.412
56.500, -115.047, -686.257, 15.410
56.550, -114.848, -685.514, 15.410
56.600, -114.661, -684.767, 15.411
56.650, -114.485, -684.018, 15.414
56.700, -114.319, -683.266, 15.417
56.750, -114.163, -682.511, 15.422
56.800, -114.017, -681.754, 15.428
56.850, -113.881, -680.996, 15.434
56.900, -113.753, -680.235, 15.442
56.950, -113.635, -679.472, 15.451
57.000, -113.526, -678.707, 15.460
57.050, -113.424, -677.941, 15.470
57.100, -113.331, -677.173, 15.481
57.150, -113.245, -676.404, 15.493
57.200, -113.168, -675.633, 15.504
57.250, -113.098, -674.861, 15.517
57.300, -113.035, -674.088, 15.531
57.350, -112.980, -673.313, 15.544
57.400, -112.931, -672.537, 15.558
57.450, -112.890, -671.760, 15.572
57.500, -112.855, -670.982, 15.587
57.550, -112.826, -670.203, 15.602
57.600, -112.803, -669.423, 15.617
57.650, -112.787, -668.642, 15.633
57.700, -112.776, -667.860, 15.649
57.750, -112.770, -667.077, 15.666
57.800, -112.770, -666.293, 15.683
57.850, -112.776, -665.509, 15.699
57.900, -112.787, -664.723, 15.717
57.950, -112.802, -663.937, 15.734
58.000, -112.823, -663.150, 15.752
58.050, -112.847, -662.363, 15.770
58.100, -112.877, -661.574, 15.788
58.150, -112.911, -660.785, 15.806
58.200, -112.950, -659.995, 15.824
58.250, -112.994, -659.205, 15.842
58.300, -113.042, -658.414, 15.860
58.350, -113.094, -657.622, 15.879
58.400, -113.150, -656.829, 15.897
58.450, -113.209, -656.036, 15.915
58.500, -113.272, -655.242, 15.934
58.550, -113.340, -654.448, 15.952
58.600, -113.411, -653.653, 15.971
58.650, -113.485, -652.858, 15.989
58.700, -113.564, -652.062, 16.007
58.750, -113.646, -651.265, 16.025
58.800, -113.730, -650.467, 16.043
58.850, -113.817, -649.669, 16.062
58.900, -113.907, -648.871, 16.080
58.950, -114.001, -648.072, 16.098
59.000, -114.097, -647.272, 16.117
59.050, -114.196, -646.472, 16.135
59.100, -114.299, -645.671, 16.153
59.150, -114.404, -644.870, 16.170
59.200, -114.512, -644.068, 16.188
59.250, -114.623, -643.266, 16.205
59.300, -114.736, -642.463, 16.223
59.350, -114.851, -641.660, 16.240
59.400, -114.968, -640.855, 16.257
59.450, -115.088, -640.051, 16.275
59.500, -115.209, -639.246, 16.292
59.550, -115.332, -638.440, 16.309
59.600, -115.458, -637.634, 16.326
59.650, -115.586, -636.827, 16.343
59.700, -115.716, -636.020, 16.360
59.750, -115.848, -635.212, 16.376
59.800, -115.982, -634.403, 16.392
59.850, -116.118, -633.595, 16.408
59.900, -116.256, -632.785, 16.424
59.950, -116.396, -631.976, 16.440
60.000, -116.538, -631.166, 16.455
60.050, -116.683, -630.355, 16.470
60.100, -116.829, -629.544, 16.485
60.150, -116.976, -628.733, 16.500
60.200, -117.124, -627.921, 16.515
60.250, -117.274, -627.108, 16.529
60.300, -117.425, -626.295, 16.544
60.350, -117.577, -625.482, 16.559
60.400, -117.730, -624.668, 16.573
60.450, -117.884, -623.853, 16.588
60.500, -118.040, -623.038, 16.602
60.550, -118.197, -622.222, 16.616
60.600, -118.355, -621.406, 16.630
60.650, -118.514, -620.589, 16.644
60.700, -118.674, -619.772, 16.658
60.750, -118.835, -618.955, 16.671
60.800, -118.998, -618.137, 16.684
60.850, -119.161, -617.318, 16.697
60.900, -119.325, -616.499, 16.710
60.950, -119.488, -615.679, 16.723
61.000, -119.652, -614.859, 16.736
61.050, -119.816, -614.038, 16.749
61.100, -119.980, -613.217, 16.762
61.150, -120.146, -612.395, 16.775
61.200, -120.313, -611.572, 16.787
61.250, -120.480, -610.749, 16.799
61.300, -120.647, -609.926, 16.811
61.350, -120.814, -609.101, 16.823
61.400, -120.981, -608.277, 16.835
61.450, -121.149, -607.451, 16.847
61.500, -121.316, -606.625, 16.859
61.550, -121.484, -605.799, 16.870
61.600, -121.652, -604.972, 16.882
61.650, -121.820, -604.144, 16.893
61.700, -121.988, -603.316, 16.904
61.750, -122.156, -602.487, 16.915
61.800, -122.325, -601.658, 16.926
61.850, -122.493, -600.829, 16.937
61.900, -122.660, -599.998, 16.947
61.950, -122.827, -599.167, 16.957
62.000, -122.992, -598.335, 16.966
62.050, -123.157, -597.503, 16.976
62.100, -123.321, -596.670, 16.984
62.150, -123.485, -595.836, 16.993
62.200, -123.648, -595.002, 17.001
62.250, -123.811, -594.167, 17.009
62.300, -123.973, -593.332, 17.017
62.350, -124.133, -592.496, 17.025
62.400, -124.293, -591.660, 17.032
62.450, -124.452, -590.823, 17.039
62.500, -124.610, -589.986, 17.046
62.550, -124.767, -589.148, 17.052
62.600, -124.923, -588.309, 17.059
62.650, -125.078, -587.470, 17.065
62.700, -125.231, -586.631, 17.071
62.750, -125.381, -585.791, 17.076
62.800, -125.530, -584.950, 17.081
62.850, -125.677, -584.108, 17.085
62.900, -125.823, -583.266, 17.090
62.950, -125.966, -582.424, 17.094
63.000, -126.107, -581.581, 17.097
63.050, -126.247, -580.737, 17.101
63.100, -126.384, -579.893, 17.104
63.150, -126.519, -579.049, 17.107
63.200, -126.650, -578.203, 17.109
63.250, -126.778, -577.358, 17.111
63.300, -126.903, -576.511, 17.112
63.350, -127.026, -575.664, 17.113
63.400, -127.145, -574.817, 17.114
63.450, -127.261, -573.969, 17.115
63.500, -127.374, -573.121, 17.115
63.550, -127.482, -572.272, 17.115
63.600, -127.586, -571.423, 17.114
63.650, -127.686, -570.573, 17.113
63.700, -127.782, -569.723, 17.112
63.750, -127.874, -568.872, 17.110
63.800, -127.961, -568.021, 17.108
63.850, -128.043, -567.170, 17.105
63.900, -128.119, -566.318, 17.102
63.950, -128.191, -565.466, 17.099
64.000, -128.257, -564.614, 17.095
64.050, -128.316, -563.762, 17.090
64.100, -128.369, -562.909, 17.085
64.150, -128.416, -562.056, 17.079
64.200, -128.455, -561.204, 17.072
64.250, -128.487, -560.351, 17.065
64.300, -128.513, -559.498, 17.058
64.350, -128.531, -558.646, 17.050
64.400, -128.543, -557.794, 17.042
64.450, -128.548, -556.942, 17.034
64.500, -128.547, -556.091, 17.027
64.550, -128.540, -555.240, 17.019
64.600, -128.528, -554.390, 17.012
64.650, -128.510, -553.540, 17.006
64.700, -128.487, -552.690, 17.000
64.750, -128.460, -551.841, 16.995
64.800, -128.429, -550.992, 16.990
64.850, -128.392, -550.143, 16.986
64.900, -128.351, -549.295, 16.982
64.950, -128.307, -548.447, 16.979
65.000, -128.259, -547.600, 16.977
65.050, -128.208, -546.753, 16.975
65.100, -128.153, -545.906, 16.974
65.150, -128.094, -545.059, 16.973
65.200, -128.032, -544.213, 16.972
65.250, -127.967, -543.367, 16.972
65.300, -127.900, -542.521, 16.972
65.350, -127.830, -541.675, 16.973
65.400, -127.759, -540.829, 16.974
65.450, -127.683, -539.984, 16.975
65.500, -127.605, -539.139, 16.976
65.550, -127.524, -538.294, 16.978
65.600, -127.441, -537.449, 16.980
65.650, -127.357, -536.604, 16.982
65.700, -127.269, -535.759, 16.984
65.750, -127.179, -534.915, 16.986
65.800, -127.085, -534.071, 16.988
65.850, -126.990, -533.227, 16.991
65.900, -126.892, -532.383, 16.993
65.950, -126.793, -531.539, 16.996
66.000, -126.691, -530.695, 16.998
66.050, -126.586, -529.852, 17.001
66.100, -126.478, -529.008, 17.003
66.150, -126.367, -528.165, 17.006
66.200, -126.255, -527.322, 17.008
66.250, -126.141, -526.479, 17.011
66.300, -126.024, -525.637, 17.014
66.350, -125.903, -524.795, 17.016
66.400, -125.780, -523.953, 17.018
66.450, -125.656, -523.111, 17.021
66.500, -125.528, -522.270, 17.023
66.550, -125.397, -521.429, 17.025
66.600, -125.262, -520.588, 17.027
66.650, -125.127, -519.747, 17.029
66.700, -124.989, -518.907, 17.031
66.750, -124.847, -518.067, 17.033
66.800, -124.703, -517.228, 17.035
66.850, -124.555, -516.389, 17.037
66.900, -124.405, -515.551, 17.038
66.950, -124.251, -514.713, 17.039
67.000, -124.094, -513.875, 17.041
67.050, -123.934, -513.038, 17.042
67.100, -123.772, -512.202, 17.043
67.150, -123.606, -511.366, 17.044
67.200, -123.437, -510.531, 17.045
67.250, -123.265, -509.696, 17.045
67.300, -123.090, -508.862, 17.046
67.350, -122.912, -508.028, 17.047
67.400, -122.730, -507.196, 17.047
67.450, -122.546, -506.363, 17.048
67.500, -122.359, -505.532, 17.049
67.550, -122.168, -504.701, 17.049
67.600, -121.973, -503.871, 17.049
67.650, -121.774, -503.042, 17.049
67.700, -121.572, -502.214, 17.049
67.750, -121.365, -501.387, 17.048
67.800, -121.154, -500.561, 17.047
67.850, -120.940, -499.736, 17.046
67.900, -120.721, -498.913, 17.045
67.950, -120.498, -498.090, 17.043
68.000, -120.270, -497.270, 17.041
68.050, -120.036, -496.450, 17.039
68.100, -119.799, -495.632, 17.036
68.150, -119.556, -494.816, 17.033
68.200, -119.308, -494.001, 17.030
68.250, -119.056, -493.188, 17.027
68.300, -118.798, -492.377, 17.023
68.350, -118.534, -491.568, 17.019
68.400, -118.264, -490.761, 17.014
68.450, -117.989, -489.957, 17.010
68.500, -117.707, -489.155, 17.004
68.550, -117.418, -488.355, 16.998
68.600, -117.123, -487.559, 16.992
68.650, -116.821, -486.765, 16.984
68.700, -116.511, -485.975, 16.977
68.750, -116.194, -485.188, 16.968
68.800, -115.869, -484.404, 16.959
68.850, -115.536, -483.625, 16.949
68.900, -115.195, -482.850, 16.939
68.950, -114.846, -482.079, 16.928
69.000, -114.487, -481.313, 16.916
69.050, -114.119, -480.552, 16.903
69.100, -113.741, -479.797, 16.888
69.150, -113.353, -479.048, 16.873
69.200, -112.955, -478.305, 16.856
69.250, -112.545, -477.570, 16.838
69.300, -112.124, -476.843, 16.817
69.350, -111.690, -476.124, 16.795
69.400, -111.243, -475.415, 16.769
69.450, -110.782, -474.716, 16.741
69.500, -110.307, -474.029, 16.711
69.550, -109.818, -473.354, 16.677
69.600, -109.315, -472.691, 16.642
69.650, -108.799, -472.041, 16.605
69.700, -108.269, -471.405, 16.566
69.750, -107.727, -470.782, 16.527
69.800, -107.172, -470.174, 16.487
69.850, -106.604, -469.579, 16.447
69.900, -106.025, -468.999, 16.408
69.950, -105.435, -468.433, 16.370
70.000, -104.834, -467.881, 16.334
70.050, -104.222, -467.344, 16.299
70.100, -103.601, -466.821, 16.266
70.150, -102.970, -466.311, 16.236
70.200, -102.330, -465.815, 16.207
70.250, -101.681, -465.333, 16.181
70.300, -101.024, -464.864, 16.157
70.350, -100.360, -464.408, 16.135
70.400, -99.688, -463.965, 16.116
70.450, -99.009, -463.535, 16.097
70.500, -98.323, -463.117, 16.080
70.550, -97.630, -462.711, 16.065
70.600, -96.932, -462.317, 16.052
70.650, -96.227, -461.935, 16.039
70.700, -95.517, -461.565, 16.028
70.750, -94.802, -461.207, 16.017
70.800, -94.081, -460.859, 16.008
70.850, -93.356, -460.522, 16.000
70.900, -92.627, -460.196, 15.992
70.950, -91.893, -459.881, 15.986
71.000, -91.154, -459.577, 15.980
71.050, -90.412, -459.283, 15.974
71.100, -89.666, -459.000, 15.969
71.150, -88.916, -458.728, 15.964
71.200, -88.162, -458.467, 15.960
71.250, -87.406, -458.216, 15.955
71.300, -86.645, -457.976, 15.952
71.350, -85.882, -457.748, 15.947
71.400, -85.115, -457.531, 15.943
71.450, -84.346, -457.325, 15.939
71.500, -83.574, -457.130, 15.935
71.550, -82.799, -456.945, 15.932
71.600, -82.022, -456.771, 15.929
71.650, -81.243, -456.608, 15.926
71.700, -80.462, -456.455, 15.923
71.750, -79.679, -456.314, 15.920
71.800, -78.895, -456.184, 15.918
71.850, -78.108, -456.064, 15.915
71.900, -77.320, -455.957, 15.912
71.950, -76.531, -455.861, 15.909
72.000, -75.741, -455.777, 15.906
72.050, -74.949, -455.705, 15.902
72.100, -74.157, -455.645, 15.899
72.150, -73.364, -455.596, 15.895
72.200, -72.571, -455.559, 15.892
72.250, -71.777, -455.533, 15.888
72.300, -70.984, -455.520, 15.884
72.350, -70.190, -455.518, 15.881
72.400, -69.397, -455.529, 15.877
72.450, -68.604, -455.551, 15.873
72.500, -67.811, -455.584, 15.870
72.550, -67.020, -455.630, 15.866
72.600, -66.229, -455.689, 15.861
72.650, -65.440, -455.760, 15.857
72.700, -64.652, -455.843, 15.852
72.750, -63.866, -455.939, 15.848
72.800, -63.082, -456.049, 15.842
72.850, -62.300, -456.171, 15.835
72.900, -61.521, -456.307, 15.829
72.950, -60.745, -456.455, 15.822
73.000, -59.971, -456.618, 15.814
73.050, -59.201, -456.794, 15.806
73.100, -58.435, -456.984, 15.797
73.150, -57.673, -457.187, 15.789
73.200, -56.915, -457.404, 15.779
73.250, -56.161, -457.635, 15.769
73.300, -55.413, -457.880, 15.759
73.350, -54.670, -458.139, 15.748
73.400, -53.933, -458.412, 15.735
73.450, -53.202, -458.700, 15.723
73.500, -52.478, -459.002, 15.710
73.550, -51.760, -459.319, 15.696
73.600, -51.051, -459.651, 15.681
73.650, -50.349, -459.998, 15.665
73.700, -49.656, -460.359, 15.649
73.750, -48.972, -460.736, 15.631
73.800, -48.298, -461.128, 15.612
73.850, -47.634, -461.535, 15.592
73.900, -46.981, -461.957, 15.571
73.950, -46.339, -462.395, 15.548
74.000, -45.709, -462.847, 15.525
74.050, -45.092, -463.314, 15.501
74.100, -44.487, -463.796, 15.475
74.150, -43.901, -464.297, 15.436
74.200, -43.329, -464.811, 15.409
74.250, -42.770, -465.338, 15.381
74.300, -42.225, -465.877, 15.353
74.350, -41.695, -466.428, 15.327
74.400, -41.179, -466.992, 15.301
74.450, -40.678, -467.567, 15.276
74.500, -40.193, -468.153, 15.253
74.550, -39.723, -468.751, 15.230
74.600, -39.269, -469.359, 15.209
74.650, -38.830, -469.978, 15.189
74.700, -38.408, -470.607, 15.169
74.750, -38.002, -471.245, 15.151
74.800, -37.611, -471.891, 15.135
74.850, -37.237, -472.547, 15.119
74.900, -36.878, -473.210, 15.105
74.950, -36.534, -473.880, 15.093
75.000, -36.205, -474.557, 15.082
75.050, -35.891, -475.241, 15.072
75.100, -35.592, -475.931, 15.065
75.150, -35.307, -476.627, 15.058
75.200, -35.036, -477.328, 15.053
75.250, -34.778, -478.034, 15.051
75.300, -34.534, -478.744, 15.049
75.350, -34.301, -479.459, 15.050
75.400, -34.082, -480.178, 15.052
75.450, -33.874, -480.901, 15.055
75.500, -33.678, -481.627, 15.060
75.550, -33.493, -482.356, 15.066
75.600, -33.319, -483.089, 15.073
75.650, -33.156, -483.824, 15.081
75.700, -33.003, -484.562, 15.091
75.750, -32.861, -485.303, 15.101
75.800, -32.727, -486.046, 15.113
75.850, -32.603, -486.792, 15.125
75.900, -32.488, -487.539, 15.138
75.950, -32.382, -488.289, 15.152
76.000, -32.284, -489.040, 15.167
76.050, -32.195, -489.793, 15.182
76.100, -32.114, -490.548, 15.198
76.150, -32.040, -491.305, 15.214
76.200, -31.973, -492.063, 15.231
76.250, -31.914, -492.823, 15.249
76.300, -31.861, -493.584, 15.267
76.350, -31.816, -494.346, 15.286
76.400, -31.776, -495.110, 15.305
76.450, -31.743, -495.875, 15.325
76.500, -31.715, -496.641, 15.345
76.550, -31.694, -497.409, 15.365
76.600, -31.679, -498.177, 15.386
76.650, -31.670, -498.947, 15.407
76.700, -31.665, -499.718, 15.428
76.750, -31.666, -500.490, 15.450
76.800, -31.672, -501.263, 15.471
76.850, -31.683, -502.037, 15.493
76.900, -31.699, -502.812, 15.515
76.950, -31.720, -503.589, 15.537
77.000, -31.744, -504.366, 15.559
77.050, -31.774, -505.144, 15.582
77.100, -31.807, -505.923, 15.604
77.150, -31.843, -506.703, 15.627
77.200, -31.883, -507.484, 15.650
77.250, -31.928, -508.266, 15.673
77.300, -31.976, -509.049, 15.696
77.350, -32.027, -509.833, 15.719
77.400, -32.083, -510.617, 15.742
77.450, -32.141, -511.403, 15.765
77.500, -32.202, -512.190, 15.788
77.550, -32.266, -512.977, 15.811
77.600, -32.332, -513.766, 15.834
77.650, -32.402, -514.555, 15.857
77.700, -32.478, -515.345, 15.878
77.750, -32.557, -516.136, 15.900
77.800, -32.636, -516.927, 15.922
77.850, -32.718, -517.720, 15.944
77.900, -32.801, -518.514, 15.966
77.950, -32.887, -519.308, 15.989
78.000, -32.974, -520.104, 16.011
78.050, -33.061, -520.900, 16.034
78.100, -33.152, -521.697, 16.056
78.150, -33.243, -522.496, 16.078
78.200, -33.336, -523.295, 16.101
78.250, -33.431, -524.095, 16.123
78.300, -33.527, -524.896, 16.145
78.350, -33.624, -525.698, 16.167
78.400, -33.722, -526.502, 16.188
78.450, -33.821, -527.306, 16.210
78.500, -33.921, -528.110, 16.231
78.550, -34.023, -528.916, 16.252
78.600, -34.126, -529.723, 16.273
78.650, -34.230, -530.531, 16.294
78.700, -34.334, -531.339, 16.314
78.750, -34.440, -532.149, 16.334
78.800, -34.548, -532.959, 16.354
78.850, -34.655, -533.771, 16.374
78.900, -34.762, -534.583, 16.393
78.950, -34.869, -535.396, 16.413
79.000, -34.976, -536.210, 16.432
79.050, -35.084, -537.025, 16.452
79.100, -35.192, -537.842, 16.471
79.150, -35.301, -538.659, 16.490
79.200, -35.409, -539.477, 16.508
79.250, -35.517, -540.296, 16.527
79.300, -35.623, -541.116, 16.544
79.350, -35.729, -541.937, 16.562
79.400, -35.834, -542.758, 16.579
79.450, -35.939, -543.581, 16.595
79.500, -36.043, -544.405, 16.611
79.550, -36.146, -545.230, 16.627
79.600, -36.248, -546.055, 16.642
79.650, -36.349, -546.882, 16.657
79.700, -36.448, -547.709, 16.671
79.750, -36.546, -548.537, 16.685
79.800, -36.641, -549.367, 16.698
79.850, -36.735, -550.197, 16.711
79.900, -36.827, -551.027, 16.723
79.950, -36.917, -551.859, 16.735
80.000, -37.006, -552.691, 16.746
80.050, -37.092, -553.525, 16.757
80.100, -37.176, -554.359, 16.767
80.150, -37.256, -555.193, 16.777
